OUTFALL No. / LOCATION,PARAMETER,SAMPLE MEASURE UNIT,FREQUENCY / SAMPLE TYPE,,,1/1 TO 2/28/1997,,3/1 TO 5/31/1997,,6/1 TO 8/31/1997,,9/1 TO 11/30/1997,,12/1 TO 2/28/1998,,3/1 TO 5/31/1998,,6/1 TO 8/31/1998,,9/1 TO 11/30/1998,,12/1/1998 TO 2/28/1999,,3/1 TO 5/31/1999,,6/1 TO 8/31/1999,,9/1 TO 11/30/1999,,12/1/1999 TO 2/29/2000,,3/1 TO 5/31/2000,,6/1 TO 8/31/2000,,9/1 TO 11/30/2000,,12/1/2000 TO 2/29/2001,,3/1 TO 5/31/2001,,6/1 TO 8/31/2001,,9/1 TO 11/30/2001,,12/1/2001 TO 2/28/2002,,3/1 TO 5/31/2002,,6/1 TO 8/31/2002,,9/1 TO 11/30/2002,,12/1/2002 TO 2/28/2003,,3/1 TO 5/31/2003,,6/1 TO 8/31/2003,,9/1 TO 11/30/2003,,12/1/2003 TO 2/29/2004,,3/1 TO 5/31/2004,,6/1 TO 8/31/2004,,9/1 TO 11/30/2004,,12/1/2004 TO 2/28/2005,,3/1 TO 5/31/2005,,6/1 TO 8/31/2005,,9/1 TO 11/30/2005,,12/1/2005 TO 2/28/2006,,3/1 TO 5/31/2006,,6/1 TO 8/31/2006,,9/1 TO 11/30/2006,,12/1/2006 TO 2/28/2007,,3/1 TO 5/31/2007,,6/1 TO 8/31/2007,,9/1 TO 11/30/2007,,12/1/2007 TO 2/28/2008,,3/1 TO 5/31/2008,,6/1 TO 8/31/2008,,9/1 TO 11/30/2008,,12/1/2008 TO 2/28/2009,,3/1 TO 5/31/2009,,6/1 TO 8/31/2009,,9/1 TO 11/30/2009,,12/1/2009 TO 2/28/2010,,3/1 TO 5/31/2010,,6/1 TO 8/31/2010,,9/1 TO 11/30/2010,,12/1/2010 TO 2/28/2011,,3/1 TO 5/31/2011,,6/1 TO 8/31/2011,,9/1 TO 11/30/2011,,12/1/2011 TO 2/28/2012,,3/1 TO 5/31/2012,,6/1 TO 8/31/2012,,9/1 TO 11/30/2012,,12/1/2012 TO 2/28/2013,,3/1 TO 5/31/2013,,6/1 TO 8/31/2013,,9/1 TO 11/30/2013,,12/1/2013 TO 2/28/2014,,3/1 TO 5/31/2014,,6/1 TO 8/31/2014,,9/1 TO 11/30/2014,,12/1/2014 TO 2/28/2015,,3/1 TO 5/31/2015,,6/1 TO 8/31/2015,,9/1 TO 11/30/2015,,12/1/2015 TO 2/28/2016,,3/1 TO 5/31/2016,,6/1 TO 8/31/2016,,9/1 TO 11/30/2016,,12/1/2016 TO 2/28/2017,,3/1 TO 5/31/2017,,6/1 TO 8/31/2017,,9/1 TO 11/30/2017,,12/1/2017 TO 2/28/2018
1 - UNIVERSITY & I-630,"SELENIUM, TOTAL RECOVERABLE (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,<,5.000,,5.000,<,2.000,<,2.000,<,2.000,<,2.000,,5.000,,6.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,<,2.000,,0.984,<,0.100,,4.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"BERYLLIUM, (BE) TOTAL RECOVERABLE (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,<,0.500,,0.500,<,1.000,<,1.000,,10.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,,1.090,<,0.100,<,0.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"NICKEL, TOTAL RECOVERABLE  (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,,6.400,,8.200,<,1.000,,4.600,,3.000,,9.200,,4.900,<,1.000,,35.100,,11.900,<,1.000,<,5.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,5.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,0.005,<,0.000,<,5.000,<,0.100,,4.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"CHROMIUM, TOTAL RECOVERABLE  (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,<,5.000,,7.950,<,1.000,<,1.000,,2.000,<,10.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,5.000,<,5.000,<,0.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,1.000,<,5.000,<,5.000,<,5.000,<,5.000,<,1.000,<,5.000,<,3.000,<,5.000,<,5.000,<,0.100,,7.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"MERCURY, TOTAL RECOVERABLE  (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,<,0.200,,0.300,<,1.000,,13.400,,3.000,<,1.000,,1.000,<,1.000,,3.900,,1.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.200,<,0.460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"CYANIDE, TOTAL  (NO LONGER REQUIRED 9/1/2005)",UG/L,1 / 3 MO.,COMP/GRAB,,22.900,,10.000,<,9.000,<,9.000,,3.000,,2.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,,13.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,9.000,<,0.009,<,9.000,,0.009,<,0.009,<,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"BOD, 5 DAY",MG/L,1 / 3 MO.,COMP/GRAB,,15.000,,26.000,,4.400,,7.400,,2.900,,7.500,,18.700,,23.900,,23.000,,5.400,,14.200,,14.800,,10.500,,15.700,,42.500,,12.700,,27.900,,6.200,,2.500,,9.400,,14.000,,2.500,,4.700,,4.300,,9.500,,8.900,,10.200,,2.800,,7.500,,12.400,,4.000,,4.000,,1.300,,6.190,,8.480,,4.500,,9.030,,6.580,,10.800,,7.510,,11.000,,10.560,,6.180,,3.800,,5.400,,4.500,,5.300,,6.000,,4.400,,2.000,,2.600,,3.200,,3.800,,3.900,,5.400,,6.000,,4.500,,9.200,,24.400,,6.300,,5.000,,7.000,,5.000,,5.000,,6.000,,3.000,,15.000,,11.000,,6.000,,12.000,,8.000,,8.000,,10.000,,11.000,,4.000,,15.000,,8.000,,4.000,,4.000,,4.000,<,0.200,,3.000,,4.000,,20.000,,4.000
1 - UNIVERSITY & I-630,PH,SU,1 / 3 MO.,GRAB,,7.490,,7.550,,6.900,,6.650,,7.400,,7.530,,5.700,,7.900,,5.960,,6.710,,5.300,,6.700,,6.920,,7.760,,6.880,,6.760,,6.910,,6.910,,6.560,,6.790,,6.870,,6.510,,7.100,,6.960,,7.330,,6.260,,6.570,,6.860,,6.790,,6.940,,6.860,,6.220,,6.510,,6.040,,6.910,,7.090,,7.160,,6.770,,6.350,,6.620,,6.800,,6.910,,6.470,,6.560,,6.800,,5.970,,6.730,,7.470,,6.520,,7.350,,7.020,,7.120,,6.980,,7.060,,7.180,,7.060,,6.240,,6.620,,6.060,,6.610,,6.700,,7.500,,7.000,,6.700,,8.000,,10.100,,7.900,,7.600,,7.400,,7.400,,7.300,,7.100,,7.000,,6.800,,6.800,,7.300,,6.900,,6.800,,7.600,,7.600,,7.100,,7.000,,6.600,,7.400,,6.900
1 - UNIVERSITY & I-630,"SOLIDS, TOTAL SUSPENDED",MG/L,1 / 3 MO.,COMP/GRAB,,24.000,,48.000,,5.600,,8.400,,1.200,,12.000,,56.400,,43.000,,28.500,,15.000,,51.000,,231.000,,16.000,,43.000,,46.000,,8.800,,70.000,,1.000,,16.000,,21.000,,19.000,,9.600,,6.500,,16.000,,37.600,,7.000,,10.000,,7.000,,42.000,,50.000,,8.000,,19.000,,34.000,,5.000,,14.000,,3.000,,1.000,,29.000,,1.000,,12.000,,9.000,,29.300,,53.500,,12.000,,25.300,,24.000,,13.300,,9.000,,24.200,,5.200,,11.600,,360.000,,10.000,,31.000,,15.000,,19.000,,30.000,,5.000,,20.000,,12.000,,20.400,<,1.000,,32.000,,25.000,,68.000,,10.000,,192.000,,122.000,,1.000,,29.000,,81.000,,14.000,,2.000,,23.000,,36.000,,41.000,,4.000,,20.000,,20.000,,1.000,,2.000,,1.000,,10.000,,21.000,,3.000
1 - UNIVERSITY & I-630,OIL & GREASE,MG/L,1 / 3 MO.,GRAB,,4.330,,5.110,<,0.100,,1.500,,3.600,,2.500,,1.800,,0.900,,0.100,,2.300,,1.400,,3.600,,1.200,,4.900,,1.500,,2.100,,1.800,,1.100,,1.300,,1.900,,1.400,,2.400,,1.300,,2.200,,2.200,,2.400,,2.400,,1.800,,1.300,,1.000,,1.100,,1.300,,1.000,,0.900,,1.000,,0.700,,0.100,,0.400,,0.300,,0.500,,0.500,,0.600,,0.400,,0.300,,0.500,,0.400,,0.400,,0.500,,2.500,,0.400,,0.700,,0.300,,3.000,,1.300,,0.600,,1.700,,0.900,,0.900,,0.600,,0.800,,0.600,,1.400,<,1.400,,1.400,,3.600,<,1.400,<,1.400,,3.900,,3.700,,5.700,<,1.400,<,1.400,,1.400,<,2.400,<,1.400,,3.400,,4.100,<,1.400,,2.000,,4.300,,7.800,,1.600,,2.400,,6.600,,1.400
1 - UNIVERSITY & I-630,"NITROGEN, TOTAL",MG/L,1 / 3 MO.,COMP/GRAB,,1.400,,5.590,<,1.370,,1.110,,18.860,,1.315,,2.592,,2.642,,2.993,,1.212,,5.105,,4.020,,5.424,,12.720,,7.260,,2.560,,5.890,,2.170,,4.160,,1.790,<,0.050,<,0.050,<,0.680,<,0.050,<,0.050,,0.510,,0.500,,0.520,,0.490,,0.490,,0.740,,0.050,,3.140,<,0.050,<,0.050,,0.920,,0.110,,0.835,,1.155,,0.860,,1.125,,1.459,,0.725,,2.530,,1.750,,1.430,,1.850,,0.068,,1.870,,0.960,,0.740,,2.360,,1.050,,1.340,,6.510,,0.560,,0.850,,0.405,,1.950,,2.490,,1.350,,0.460,,1.770,,1.120,,1.360,,2.240,,7.000,,2.520,,0.610,,0.810,,0.850,,0.520,,0.360,,0.390,,0.940,,0.420,,1.570,,0.540,,1.300,,1.550,,1.170,,0.650,,0.660,,1.670,,0.720
1 - UNIVERSITY & I-630,"NITROGEN, KJELDAHL  (NO LONGER REQUIRED 12-2013)",MG/L,1 / 3 MO.,COMP/GRAB,,1.230,,5.040,,0.200,,0.380,,1.005,,1.020,,1.020,,1.990,,1.800,,0.960,,4.250,,3.560,,5.010,,9.130,,6.120,,1.790,,5.540,,1.950,,4.110,,1.740,,3.350,,2.170,,2.300,,3.240,,2.860,,5.810,,17.200,,0.520,,1.270,,0.860,,9.500,,0.600,,1.110,,3.500,,4.810,,0.050,,0.050,,0.330,,0.750,,2.600,,0.763,,0.450,<,1.000,,3.400,<,1.000,,0.520,<,1.000,<,0.500,,0.200,,0.890,,0.100,<,0.228,,0.402,,0.290,,0.143,,0.093,,0.494,,0.337,<,0.050,,0.630,,0.270,,0.460,,1.640,,0.990,,1.240,,0.880,,2.350,,0.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"PHOSPHORUS, DISSOLVED",MG/L,1 / 3 MO.,COMP/GRAB,,0.200,,0.280,,0.240,,0.241,,0.072,,0.145,,0.266,,0.353,,0.159,,0.276,,0.320,,0.670,,0.330,,0.940,,2.740,,0.910,,0.760,,1.720,,0.570,,0.700,,1.060,,0.400,,0.450,,1.160,,0.330,,0.700,,0.430,,0.198,,0.410,,0.517,,0.340,,1.235,,0.498,,0.006,,0.226,,0.378,,0.296,,0.039,,0.368,,0.275,,0.083,,0.132,,0.720,<,0.100,,0.110,,0.300,<,1.000,,0.916,,0.700,,1.000,,1.700,,5.800,,0.920,,1.000,,2.500,,0.800,,0.400,,0.150,,0.300,,0.200,,0.880,,0.220,,0.110,,0.260,,0.350,,0.070,,0.510,,0.280,,0.060,,0.250,,0.420,,0.120,,0.120,,0.110,,0.110,,0.180,<,0.050,,0.070,,0.110,,0.090,,0.100,,0.060,,0.270,,0.210,,0.110
1 - UNIVERSITY & I-630,HARDNESS (CACO3) TOTAL,MG/L,1 / 3 MO.,COMP/GRAB,,68.000,,42.000,,12.000,,0.000,,68.900,,13.000,,42.000,,80.000,,84.000,,26.000,,24.000,,26.000,,22.000,,40.000,,28.000,,44.000,,36.000,,26.000,,50.000,,72.500,,20.000,,26.000,,72.000,,20.000,,10.000,,12.000,,8.000,,28.000,,6.000,,60.000,,104.000,,100.000,,56.000,,16.000,,16.000,,22.000,,76.000,,26.000,,36.000,,14.500,,10.200,,4.620,,2.160,,1.850,,13.400,,40.000,,97.100,,1.530,,22.000,,60.000,,68.000,,28.000,,44.000,,46.000,,50.000,,30.000,,22.000,,42.000,,32.000,,23.000,,11.000,,16.000,,48.000,,44.000,,40.000,,72.000,,130.000,,60.000,,80.000,,104.000,,91.000,,24.000,,64.000,,72.000,,44.000,,9.000,,68.000,,10.000,,60.000,,44.000,,56.000,,40.000,,36.000,,54.000,,44.000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"SILVER, TOTAL RECOVERABLE",UG/L,1 / 3 MO.,COMP/GRAB,<,1.000,,1.000,<,1.000,<,3.000,,10.000,<,10.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,0.100,<,0.100,<,0.100,<,1.000,<,0.001,<,0.001,<,0.001,<,0.001,<,0.001,<,0.001,<,1.000,<,1.000,,0.500,<,1.000,<,0.200,<,0.100,,0.100,<,0.200,<,0.100,<,0.100,,19.800,<,0.100,<,0.100,<,0.100,<,0.100,<,0.100,<,0.100,<,0.100,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,<,0.500,,6.000,<,0.500,,2.000,<,0.500,,1.000,<,0.500,,44.000,,15.300,,4.000,,7.000,,0.500,,0.500,,4.000,,0.500
1 - UNIVERSITY & I-630,"ZINC, TOTAL RECOVERABLE",UG/L,1 / 3 MO.,COMP/GRAB,,9.700,,140.000,,47.000,,96.000,,90.000,,81.000,,381.000,,241.000,,142.000,,97.000,,164.000,,325.000,,110.000,,140.000,,38.000,,100.000,,64.000,,11.000,,5.000,,5.000,<,1.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,,71.800,,11.000,,53.200,<,1.000,,0.090,,0.060,,0.420,,0.061,,0.112,,0.054,,27.600,,44.000,,61.500,,35.000,,30.400,,44.200,,23.900,,36.100,,97.900,,36.100,<,0.200,,34.300,,65.300,,44.200,,46.900,,11.800,,35.400,,18.400,<,1.000,,107.000,<,1.000,,13.500,<,1.000,,726.560,<,704.000,,166.000,,32.000,,14.000,,61.000,,62.000,,105.000,,42.500,<,54.000,,6.300,,91.000,,33.020,,51.000,,50.000,,41.000,,76.000,,124.000,,39.600
1 - UNIVERSITY & I-630,"CADMIUM, TOTAL RECOVERABLE",UG/L,1 / 3 MO.,COMP/GRAB,,0.522,,0.500,<,1.000,,4.000,<,10.000,<,1.000,<,1.000,,2.000,,5.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,5.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,,1.350,<,0.100,,7.720,<,0.100,<,1.000,<,0.001,<,0.001,<,0.001,<,0.001,,0.014,<,0.001,<,1.000,<,1.000,,0.500,<,1.000,,0.200,<,0.110,,0.100,,0.500,<,0.300,,0.280,,1.000,,1.170,,2.070,<,0.100,,2.460,<,0.100,<,0.100,,2.510,<,0.100,<,0.100,<,0.100,<,0.500,<,0.100,<,0.100,<,0.100,<,0.100,<,0.100,<,0.100,,7.000,<,0.100,,1.000,<,0.100,<,0.100,,3.400,<,0.100,,3.210,,1.000,,2.000,,3.000,,1.000,,0.600,,0.100
1 - UNIVERSITY & I-630,"LEAD, TOTAL RECOVERABLE",UG/L,1 / 3 MO.,COMP/GRAB,,17.450,,28.800,,1.900,,9.100,,15.000,,4.000,,8.000,,4.000,,9.800,,1.500,<,1.000,,62.000,,8.100,,4.000,,1.000,,1.000,,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,1.000,<,2.000,,6.500,<,0.100,<,1.000,<,0.005,,0.003,<,0.002,,0.002,<,0.001,,0.005,,2.700,,3.800,,2.900,,2.100,,2.310,,4.700,,1.200,,2.520,,17.100,,3.900,,9.200,,2.800,,26.200,<,0.100,,5.760,<,0.100,,2.650,,6.460,<,0.500,,3.700,,2.800,<,0.500,,195.000,,6.190,,35.000,<,0.500,<,9.000,<,0.500,<,0.500,<,0.500,,4.000,<,0.500,,4.000,<,0.500,,48.000,,15.040,,9.000,<,0.500,,8.000,,0.500,,4.000,,0.500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - UNIVERSITY & I-630,"COPPER, TOTAL RECOVERABLE",UG/L,1 / 3 MO.,COMP/GRAB,,8.460,,14.700,,8.400,,21.000,,3.000,,20.000,,35.000,,20.000,,20.000,<,1.000,,19.000,,33.000,<,1.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.000,<,5.740,,8.560,<,0.100,,1.500,<,0.020,,0.019,,0.007,,0.014,,0.036,,0.009,,4.200,,6.500,,17.900,,16.800,,11.400,,11.700,,6.600,,13.100,,18.300,,15.000,,0.510,,9.700,,10.000,,6.700,,8.600,,0.750,,7.500,,5.950,<,0.500,,14.000,,5.900,,10.400,,32.000,,153.000,,120.000,,0.500,,18.000,,4.000,,11.000,,6.000,,27.000,,11.000,,10.000,<,0.500,,6.000,,12.990,,5.000,,18.000,,7.000,,9.000,,22.000,,4.400
1 - UNIVERSITY & I-630,FLOW IN CONDUIT / THRU TREAT. PLANT,MGD,1 / 3 MO.,INST,,0.720,,0.043,,0.215,,2.690,,0.121,,5.000,,0.144,,4.090,,0.323,,6.460,,0.100,,6.030,,3.876,,12.920,,2.369,,4.030,,1.680,,3.770,,3.230,,1.615,,1.884,,29.070,,2.380,,6.920,,3.440,,2.584,,1.938,,2.580,,3.876,,2.580,,3.196,,2.584,,2.385,,3.130,,3.756,,3.876,,2.584,,3.230,,0.007,,1.080,,1.350,,4.800,,2.583,,2.580,,6.460,,1.292,,1.615,,0.202,,0.335,,1.292,,4.849,,1.076,,1.938,,2.907,,0.645,,2.155,,12.113,,1.482,,5.814,,3.016,,2.180,,0.001580,,0.004262,<,0.000720,,0.010800,,0.048600,,0.021600,<,0.144000,,0.001958,,0.005760,,0.008640,,0.086400,,0.002880,,0.244800,,3.000000,,0.043000,,0.864000,,0.028800,,1.632000,,0.010800,,0.019400,,12.910000,,0.045500,,0.017280,,0.004320
1 - UNIVERSITY & I-630,"SOLIDS, TOTAL DISSOLVED",MG/L,1 / 3 MO.,COMP/GRAB,,172.000,,64.000,,126.000,,61.500,,46.000,,33.500,,42.500,,142.000,,167.000,,23.000,,26.500,,20.500,,14.000,,41.000,,72.500,,61.500,,136.000,,76.000,,55.500,,50.000,,36.000,,24.000,,55.000,,37.500,,109.000,,40.000,,38.000,,16.500,,45.000,,35.000,,24.500,,32.500,,64.000,,124.000,,157.000,,102.000,,71.000,,51.000,,93.000,,38.000,,203.000,,97.000,,88.000,,88.000,,65.000,,132.000,,109.000,,48.000,,58.000,,59.000,,45.000,,716.000,,90.000,,214.000,,126.000,,70.000,,32.000,,87.000,,102.000,,62.000,,165.000,,78.000,,128.000,,124.000,,310.000,,132.000,,260.000,,52.000,,150.000,,22.000,,12.000,,54.000,,46.000,,16.000,,150.000,,44.000,,58.000,,46.000,,69.000,,114.000,,180.000,,112.000,,48.000,,86.000,,52.000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
